"N" "AP" "DV" "Kr"
"1" 0 1.8 47.39 NA
"2" 1 2.29 46.64 NA
"3" 2 2.41 45.1 NA
"4" 3 2.32 49.77 NA
"5" 4 3.24 48.26 NA
"6" 5 3.35 53.31 NA
"7" 6 3.46 50.97 NA
"8" 7 3.49 43.03 NA
"9" 8 3.92 45.55 NA
"10" 9 4.19 57.41 NA
"11" 10 4.24 55 NA
"12" 11 4.47 40.99 NA
"13" 12 4.75 38.12 NA
"14" 13 4.94 49.67 NA
"15" 14 5.17 52.13 NA
"16" 15 5.3 47.03 NA
"17" 16 5.3 43.57 NA
"18" 17 4.94 60.58 NA
"19" 18 4.95 59.19 NA
"20" 19 5.43 57.83 NA
"21" 20 6.05 40.95 NA
"22" 21 6.18 53.9 NA
"23" 22 5.9 56.23 NA
"24" 23 6.5 45.35 NA
"25" 24 6.31 38.18 NA
"26" 25 6.42 50.77 NA
"27" 26 6.67 58.79 NA
"28" 27 6.6 35.62 NA
"29" 28 6.93 47.82 NA
"30" 29 6.55 62.1 NA
"31" 30 7 43.02 NA
"32" 31 7 55.95 NA
"33" 32 7.46 40.39 NA
"34" 33 7.2 63.2 NA
"35" 34 7.84 52.38 NA
"36" 35 7.9 34.36 NA
"37" 36 7.69 49.83 NA
"38" 37 7.87 37.13 NA
"39" 38 8.08 59.86 NA
"40" 39 8.09 54.84 NA
"41" 40 8.06 45.23 NA
"42" 41 7.82 64.32 NA
"43" 42 8.19 31.81 NA
"44" 43 8.03 57.43 NA
"45" 44 8.5 62.73 NA
"46" 45 8.7 42.6 NA
"47" 46 8.72 39.69 NA
"48" 47 8.34 66.34 NA
"49" 48 8.94 47.56 NA
"50" 49 8.57 64.96 NA
"51" 50 9.3 50.18 NA
"52" 51 9.4 53.46 NA
"53" 52 9.59 56.02 NA
"54" 53 9.5 66.05 NA
"55" 54 9.58 44.9 NA
"56" 55 9.64 35.21 NA
"57" 56 9.5 63.67 NA
"58" 57 9.72 37.72 NA
"59" 58 9.66 32.74 NA
"60" 59 9.67 61.04 NA
"61" 60 9.84 58.19 NA
"62" 61 10.05 40.61 NA
"63" 62 9.81 67.23 NA
"64" 63 9.89 64.45 NA
"65" 64 10.34 69.41 NA
"66" 65 10.69 43.14 NA
"67" 66 10.35 48.49 NA
"68" 67 10.33 63.14 NA
"69" 68 10.59 30.57 NA
"70" 69 10.75 54.31 NA
"71" 70 10.45 66 NA
"72" 71 10.56 51.58 NA
"73" 72 10.8 46.05 NA
"74" 73 10.84 28.66 NA
"75" 74 10.54 61.35 NA
"76" 75 11.07 56.85 NA
"77" 76 10.99 68.44 NA
"78" 77 10.98 32.25 NA
"79" 78 11.11 36.33 NA
"80" 79 11.07 38.69 NA
"81" 80 11 59.52 NA
"82" 81 11.23 34.11 NA
"83" 82 11.48 64.8 NA
"84" 83 11.4 66.51 NA
"85" 84 11.52 40.88 NA
"86" 85 11.29 63.02 NA
"87" 86 11.67 49.65 NA
"88" 87 11.7 71.57 NA
"89" 88 11.91 52.35 NA
"90" 89 11.68 61.62 NA
"91" 90 12.03 25.86 NA
"92" 91 12.11 44.9 NA
"93" 92 12.04 27.56 NA
"94" 93 12.16 47.32 NA
"95" 94 11.74 59.09 NA
"96" 95 12.17 55.03 NA
"97" 96 12.21 30.42 NA
"98" 97 12.07 31.82 NA
"99" 98 12.35 42.7 NA
"100" 99 12.04 68.74 NA
"101" 100 12.43 38.34 NA
"102" 101 12.62 60.27 NA
"103" 102 12.54 35.5 NA
"104" 103 12.59 57.53 NA
"105" 104 12.6 28.48 NA
"106" 105 12.91 63.6 NA
"107" 106 12.49 71.26 NA
"108" 107 12.97 66.16 NA
"109" 108 13.17 33.15 NA
"110" 109 13.01 50.5 NA
"111" 110 12.88 69.07 NA
"112" 111 13.41 40.78 NA
"113" 112 13.4 53.37 NA
"114" 113 13.68 46.02 NA
"115" 114 13.42 24.49 NA
"116" 115 13.66 48.32 NA
"117" 116 13.67 29.99 NA
"118" 117 13.76 37.81 NA
"119" 118 13.76 43.61 NA
"120" 119 13.93 56.04 NA
"121" 120 13.41 61.77 NA
"122" 121 13.81 27.4 NA
"123" 122 13.87 71.32 NA
"124" 123 13.93 25.85 NA
"125" 124 14.09 58.64 NA
"126" 125 13.96 61.04 NA
"127" 126 14.07 68.5 NA
"128" 127 14.32 35.3 NA
"129" 128 14.47 65.39 NA
"130" 129 14.87 63 NA
"131" 130 14.45 50.61 NA
"132" 131 14.65 32.3 NA
"133" 132 14.5 75.55 NA
"134" 133 14.94 39.8 NA
"135" 134 14.88 42.39 NA
"136" 135 14.91 53.37 NA
"137" 136 15.1 48.01 NA
"138" 137 15.17 73.06 NA
"139" 138 15.14 28.62 NA
"140" 139 15.18 60.3 NA
"141" 140 15.24 45 NA
"142" 141 15.32 70.43 NA
"143" 142 15.41 37.23 NA
"144" 143 15.41 55.83 NA
"145" 144 15.4 76.59 NA
"146" 145 15.67 24.8 NA
"147" 146 15.62 67.33 NA
"148" 147 15.74 58.13 NA
"149" 148 15.83 31.1 NA
"150" 149 15.92 34.29 NA
"151" 150 15.79 51 NA
"152" 151 15.65 22.73 NA
"153" 152 16.15 64.44 NA
"154" 153 16.15 75.22 NA
"155" 154 16.13 42.18 NA
"156" 155 16.27 46.76 NA
"157" 156 16.34 53.66 NA
"158" 157 16.28 61.22 NA
"159" 158 16.5 39.55 NA
"160" 159 16.57 26.23 NA
"161" 160 16.35 72.95 NA
"162" 161 16.66 49.43 NA
"163" 162 16.77 29.14 NA
"164" 163 16.96 44.47 NA
"165" 164 16.8 68.74 NA
"166" 165 16.87 71.78 NA
"167" 166 16.89 37.03 NA
"168" 167 17.06 55.83 NA
"169" 168 16.97 20.45 NA
"170" 169 17.07 58.79 NA
"171" 170 16.89 61.71 NA
"172" 171 17.04 22.07 NA
"173" 172 17.23 23.97 NA
"174" 173 17.1 32.22 NA
"175" 174 16.99 77.28 NA
"176" 175 17.29 66.57 NA
"177" 176 17.49 52.48 NA
"178" 177 17.56 34.83 NA
"179" 178 17.53 41.67 NA
"180" 179 17.37 63.34 NA
"181" 180 17.35 74.57 NA
"182" 181 17.26 76.02 NA
"183" 182 17.61 47.82 NA
"184" 183 18.05 38.9 NA
"185" 184 17.78 26.92 NA
"186" 185 17.84 70.46 NA
"187" 186 18.11 50.25 NA
"188" 187 17.92 61.11 NA
"189" 188 18.02 19.82 NA
"190" 189 17.88 30.05 NA
"191" 190 18.16 72.38 NA
"192" 191 18.07 68.9 NA
"193" 192 17.84 75.87 NA
"194" 193 18.1 79.75 NA
"195" 194 18.35 45.95 NA
"196" 195 18.36 18.67 NA
"197" 196 18.26 57.58 NA
"198" 197 18.4 22.2 NA
"199" 198 17.98 78.34 NA
"200" 199 18.68 36.55 NA
"201" 200 18.42 32.59 NA
"202" 201 18.6 43.45 NA
"203" 202 18.66 77.46 NA
"204" 203 18.6 54.79 NA
"205" 204 18.2 65.61 NA
"206" 205 18.81 25.08 NA
"207" 206 18.46 29.76 NA
"208" 207 18.64 66.46 NA
"209" 208 18.58 75.87 NA
"210" 209 18.82 63.74 NA
"211" 210 19.13 74.49 NA
"212" 211 18.96 52.22 NA
"213" 212 19.02 40.76 NA
"214" 213 19 48.41 NA
"215" 214 19.09 70.25 NA
"216" 215 19.21 28.01 NA
"217" 216 19.19 67.99 NA
"218" 217 19.31 61.46 NA
"219" 218 19.42 59.02 NA
"220" 219 18.97 79.77 NA
"221" 220 19.64 72.29 NA
"222" 221 19.58 30.85 NA
"223" 222 19.65 33.89 NA
"224" 223 19.6 45.11 NA
"225" 224 19.67 56.53 NA
"226" 225 19.69 78.83 NA
"227" 226 19.73 20.09 NA
"228" 227 19.67 38.56 NA
"229" 228 19.91 50.38 NA
"230" 229 19.92 65.67 NA
"231" 230 20.04 23.14 NA
"232" 231 20.08 42.81 NA
"233" 232 20.11 53.56 NA
"234" 233 20.23 47.22 NA
"235" 234 20.24 36.13 NA
"236" 235 20.34 63.15 NA
"237" 236 19.9 68.7 NA
"238" 237 20.47 26.03 NA
"239" 238 20.09 76.66 NA
"240" 239 20.47 40.66 NA
"241" 240 20.4 75.11 NA
"242" 241 20.55 70.04 NA
"243" 242 20.63 17.61 NA
"244" 243 20.7 28.85 NA
"245" 244 20.62 60.58 NA
"246" 245 20.52 38.36 NA
"247" 246 20.69 80.39 NA
"248" 247 20.88 55.62 NA
"249" 248 20.97 31.53 NA
"250" 249 20.91 57.98 NA
"251" 250 20.95 67.57 NA
"252" 251 20.95 77.15 NA
"253" 252 20.92 44.84 NA
"254" 253 21.07 48.89 NA
"255" 254 21.15 51.53 NA
"256" 255 21.32 34 23.6308035541959
"257" 256 21.17 21.33 NA
"258" 257 21.13 72.55 NA
"259" 258 21.39 64.82 19.6479843109392
"260" 259 21.52 36.93 24.222353888142
